"lab08","lab03","lab01","ex08","lab09","ex09","ex04","lab06","project","ex07","ex03","lab07","ex12","netID","lab10","ex10","lab12","ex02","ex05","lab05","ex11","ex01","ex06","lab11","lab04","lab02"
9,5,10,18,7,20,NA,8,75,16,17,9,15,"ifx000",7,18,9,14,19,7,16,NA,19,9,10,8
9,8,9,20,7,20,16,9,80,18,17,10,NA,"obn071",9,17,9,18,18,6,15,18,19,10,9,9
7,9,8,16,6,19,12,8,57,14,14,8,15,"uno106",6,12,4,16,16,5,17,13,19,9,5,8
8,7,8,20,10,19,13,9,81,19,18,9,18,"bor334",10,19,6,16,19,8,20,15,20,9,7,9
7,6,10,20,6,19,15,6,80,19,18,9,19,"sxz212",8,17,10,18,19,8,16,17,19,9,8,8
8,4,7,18,5,20,13,4,65,12,13,8,17,"mcn419",9,14,7,13,16,2,NA,16,17,7,7,8
9,7,8,19,6,NA,13,8,80,20,14,9,16,"eof036",8,20,7,18,19,5,16,13,20,9,8,9
8,9,8,18,9,19,14,10,82,18,16,9,19,"tfy242",6,14,10,16,17,6,18,14,20,10,8,10
10,8,9,19,8,20,18,9,84,16,18,10,17,"hfl123",8,14,9,19,17,10,NA,20,20,10,8,10
9,8,8,18,8,20,16,10,88,20,18,10,18,"ayp949",9,18,9,18,17,8,17,17,18,10,10,9
7,8,9,18,9,18,14,9,82,16,18,8,18,"dya683",10,16,6,17,18,8,16,16,19,9,8,10
9,7,5,20,7,20,12,9,83,17,11,10,18,"pkm269",5,17,7,14,14,7,16,14,18,7,9,8
